Team_ID,Team_Name,Player_ID,Player_Name,Draft_Pick
1,Scrennys Soldiers,1196,Mark Blicavs,1
1,Scrennys Soldiers,832,Ned Reeves,2
1,Scrennys Soldiers,979,Rory Laird,3
1,Scrennys Soldiers,1102,Charlie Curnow,4
1,Scrennys Soldiers,967,Oscar Allen,5
1,Scrennys Soldiers,1114,Sam Walsh,6
1,Scrennys Soldiers,68,Tom Hawkins,7
1,Scrennys Soldiers,901,Rowan Marshall,8
1,Scrennys Soldiers,1029,Toby Nankervis,9
1,Scrennys Soldiers,937,Marcus Bontempelli,10
1,Scrennys Soldiers,990,Izak Rankine,11
1,Scrennys Soldiers,950,Cody Weightman,12
1,Scrennys Soldiers,1069,Chad Warner,13
1,Scrennys Soldiers,1040,Josh Rachele,14
1,Scrennys Soldiers,857,Hayden Young,15
1,Scrennys Soldiers,1040,Josh Kelly,16
1,Scrennys Soldiers,1063,Joel Amartey,17
1,Scrennys Soldiers,825,Lloyd Meek,18
2,Scotts Tots,1040,Zac Williams,1
2,Scotts Tots,796,Jarrod Witts,2
2,Scotts Tots,859,Josh Treacy,3
2,Scotts Tots,1137,Tom Green,4
2,Scotts Tots,127,Patrick Dangerfield,5
2,Scotts Tots,867,Joe Daniher,6
2,Scotts Tots,813,Ned Moyle,7
2,Scotts Tots,1830,Will Ashcroft,8
2,Scotts Tots,799,Touk Miller,9
2,Scotts Tots,944,Aaron Naughton,10
2,Scotts Tots,1360,Peter Wright,11
2,Scotts Tots,1036,Shai Bolton,12
2,Scotts Tots,1072,Logan McDonald,13
2,Scotts Tots,758,Darcy Cameron,14
2,Scotts Tots,1475,Luke Davies-Uniacke,15
2,Scotts Tots,355,Todd Goldstein,16
2,Scotts Tots,1065,James Rowbottom,17
2,Scotts Tots,723,Zach Merrett,18
3,ROBbed,1578,Max King,1
3,ROBbed,1135,Toby Bedford,2
3,ROBbed,981,Reilly O'Brien,3
3,ROBbed,874,Josh Dunkley,4
3,ROBbed,856,Caleb Serong,5
3,ROBbed,1550,Ben King,6
3,ROBbed,1122,Jesse Hogan,7
3,ROBbed,925,Tom Atkins,8
3,ROBbed,1132,Kieren Briggs,9
3,ROBbed,1056,Tom Papley,10
3,ROBbed,1093,Jacob Van Rooyen,11
3,ROBbed,1015,Zak Butters,12
3,ROBbed,753,Jordan De Goey,13
3,ROBbed,1087,Kysaiah Pickett,14
3,ROBbed,833,Jai Newcombe,15
3,ROBbed,1673,Finn Callaghan,16
3,ROBbed,1718,Aaron Cadman,17
3,ROBbed,765,Finlay Macrae,18
4,Le Mallards,1025,Jason Horne-Francis,1
4,Le Mallards,1040,Tim English,2
4,Le Mallards,1040,Tom Liberatore,3
4,Le Mallards,1011,Todd Marshall,4
4,Le Mallards,649,Stephen Coniglio,5
4,Le Mallards,891,Brad Crouch,6
4,Le Mallards,1109,Adam Cerra,7
4,Le Mallards,1100,Marc Pittonet,8
4,Le Mallards,1006,Jeremy Finlayson,9
4,Le Mallards,829,Will Day,10
4,Le Mallards,986,Darcy Fogarty,11
4,Le Mallards,766,Jack Ginnivan,12
4,Le Mallards,1482,Jake Waterman,13
4,Le Mallards,1209,Jake Stringer,14
4,Le Mallards,682,Lachie Neale,15
4,Le Mallards,78,Cameron Guthrie,16
4,Le Mallards,893,Tim Membrey,17
4,Le Mallards,686,Jack Crisp,18
5,Clarries Cookers,1795,Alex Davies,1
5,Clarries Cookers,1040,Riley Thilthorpe,2
5,Clarries Cookers,1457,Sean Darcy,3
5,Clarries Cookers,648,Jeremy Cameron,4
5,Clarries Cookers,651,Toby Greene,5
5,Clarries Cookers,896,Jack Steele,6
5,Clarries Cookers,1081,Clayton Oliver,7
5,Clarries Cookers,1035,Tim Taranto,8
5,Clarries Cookers,779,Tristan Xerri,9
5,Clarries Cookers,810,Sam Flanders,10
5,Clarries Cookers,793,Harry Sheezel,11
5,Clarries Cookers,724,Kyle Langford,12
5,Clarries Cookers,1112,Tom De Koning,13
5,Clarries Cookers,1040,Matthew Flynn,14
5,Clarries Cookers,1053,Isaac Heeney,15
5,Clarries Cookers,828,Jacob Koschitzke,16
5,Clarries Cookers,801,Mabior Chol,17
5,Clarries Cookers,947,Jordon Sweet,18
6,Balls Deep,728,Darcy Parish,1
6,Balls Deep,1040,Tom J. Lynch,2
6,Balls Deep,946,Ed Richards,3
6,Balls Deep,679,Adam Treloar,4
6,Balls Deep,1061,Will Hayward,5
6,Balls Deep,1040,Matt Rowell,6
6,Balls Deep,707,Dayne Zorko,7
6,Balls Deep,1250,Brodie Grundy,8
6,Balls Deep,868,Charlie Cameron,9
6,Balls Deep,1103,Harry McKay,10
6,Balls Deep,807,Noah Anderson,11
6,Balls Deep,897,Jack Sinclair,12
6,Balls Deep,881,Zac Bailey,13
6,Balls Deep,1040,Mitch Georgiades,14
6,Balls Deep,854,Luke Jackson,15
6,Balls Deep,993,Sam Berry,16
6,Balls Deep,1138,Jake Riccardi,17
6,Balls Deep,1040,Ollie Wines,18
7,Briz Strings Souvlakis,1098,George Hewett,1
7,Briz Strings Souvlakis,932,Toby Conway,2
7,Briz Strings Souvlakis,1040,Tom Fullarton,3
7,Briz Strings Souvlakis,1040,Nic Martin,4
7,Briz Strings Souvlakis,1567,Jye Caldwell,5
7,Briz Strings Souvlakis,538,Max Gawn,6
7,Briz Strings Souvlakis,949,Rhylee West,7
7,Briz Strings Souvlakis,902,Jack Higgins,8
7,Briz Strings Souvlakis,775,Nick Larkey,9
7,Briz Strings Souvlakis,116,Taylor Walker,10
7,Briz Strings Souvlakis,849,Andrew Brayshaw,11
7,Briz Strings Souvlakis,1071,Errol Gulden,12
7,Briz Strings Souvlakis,982,Jordan Dawson,13
7,Briz Strings Souvlakis,955,Jamarra Ugle-Hagan,14
7,Briz Strings Souvlakis,1033,Ivan Soldo,15
7,Briz Strings Souvlakis,761,Brody Mihocek,16
7,Briz Strings Souvlakis,1074,Jack Viney,17
7,Briz Strings Souvlakis,1017,Connor Rozee,18
8,Cutsys Cucks,423,Rhys Stanley,1
8,Cutsys Cucks,1462,Cameron Zurhaar,2
8,Cutsys Cucks,1133,Callum M. Brown,3
8,Cutsys Cucks,1702,Sam Darcy,4
8,Cutsys Cucks,717,Elliot Yeo,5
8,Cutsys Cucks,1084,Bayley Fritsch,6
8,Cutsys Cucks,1040,Conor Nash,7
8,Cutsys Cucks,1665,Nick Daicos,8
8,Cutsys Cucks,877,Oscar McInerney,9
8,Cutsys Cucks,1505,Mitch Lewis,10
8,Cutsys Cucks,921,Tyson Stengle,11
8,Cutsys Cucks,863,Jye Amiss,12
8,Cutsys Cucks,872,Eric Hipwood,13
8,Cutsys Cucks,1096,Patrick Cripps,14
8,Cutsys Cucks,969,Bailey J. Williams,15
8,Cutsys Cucks,926,Oliver Henry,16
8,Cutsys Cucks,1121,Lachie Whitfield,17
8,Cutsys Cucks,1012,Willie Rioli,18
